time_sec;time_min;FHR_bpm
0.0;0.0;150.0
1.0;0.017;150.1
2.0;0.033;150.2
3.0;0.05;150.2
4.0;0.067;150.2
5.0;0.083;150.0
6.0;0.1;149.7
7.0;0.117;149.2
8.0;0.133;148.5
9.0;0.15;147.8
10.0;0.167;147.2
11.0;0.183;146.8
12.0;0.2;146.4
13.0;0.217;145.9
14.0;0.233;145.4
15.0;0.25;145.1
16.0;0.267;145.0
17.0;0.283;145.2
18.0;0.3;145.7
19.0;0.317;146.1
20.0;0.333;146.4
21.0;0.35;146.8
22.0;0.367;147.2
23.0;0.383;147.8
24.0;0.4;148.4
25.0;0.417;148.8
26.0;0.433;149.2
27.0;0.45;149.3
28.0;0.467;149.3
29.0;0.483;149.4
30.0;0.5;149.4
31.0;0.517;149.3
32.0;0.533;149.1
33.0;0.55;149.0
34.0;0.567;148.9
35.0;0.583;148.7
36.0;0.6;148.4
37.0;0.617;147.9
38.0;0.633;147.1
39.0;0.65;146.1
40.0;0.667;145.0
41.0;0.683;143.8
42.0;0.7;142.8
43.0;0.717;142.2
44.0;0.733;141.7
45.0;0.75;141.5
46.0;0.767;141.4
47.0;0.783;141.6
48.0;0.8;141.9
49.0;0.817;142.5
50.0;0.833;143.4
51.0;0.85;144.2
52.0;0.867;144.8
53.0;0.883;145.1
54.0;0.9;145.3
55.0;0.917;145.6
56.0;0.933;145.9
57.0;0.95;146.2
58.0;0.967;146.4
59.0;0.983;146.8
60.0;1.0;147.2
61.0;1.017;147.5
62.0;1.033;147.8
63.0;1.05;148.2
64.0;1.067;148.4
65.0;1.083;148.5
66.0;1.1;148.4
67.0;1.117;148.4
68.0;1.133;148.3
69.0;1.15;148.1
70.0;1.167;147.7
71.0;1.183;147.3
72.0;1.2;147.0
73.0;1.217;146.8
74.0;1.233;146.7
75.0;1.25;146.5
76.0;1.267;146.4
77.0;1.283;146.3
78.0;1.3;146.3
79.0;1.317;146.5
80.0;1.333;146.7
81.0;1.35;147.0
82.0;1.367;147.1
83.0;1.383;147.2
84.0;1.4;147.3
85.0;1.417;147.6
86.0;1.433;147.9
87.0;1.45;148.2
88.0;1.467;148.3
89.0;1.483;148.3
90.0;1.5;148.2
91.0;1.517;148.0
92.0;1.533;148.0
93.0;1.55;148.0
94.0;1.567;147.9
95.0;1.583;147.8
96.0;1.6;147.7
97.0;1.617;147.5
98.0;1.633;147.4
99.0;1.65;147.2
100.0;1.667;147.2
101.0;1.683;147.2
102.0;1.7;147.2
103.0;1.717;147.3
104.0;1.733;147.3
105.0;1.75;147.5
106.0;1.767;147.6
107.0;1.783;147.8
108.0;1.8;148.0
109.0;1.817;148.3
110.0;1.833;148.6
111.0;1.85;149.0
112.0;1.867;149.4
113.0;1.883;149.8
114.0;1.9;150.2
115.0;1.917;150.6
116.0;1.933;151.0
117.0;1.95;151.3
118.0;1.967;151.6
119.0;1.983;151.8
120.0;2.0;152.0
121.0;2.017;152.1
122.0;2.033;152.0
123.0;2.05;151.9
124.0;2.067;151.8
125.0;2.083;151.7
126.0;2.1;151.7
127.0;2.117;151.7
128.0;2.133;151.8
129.0;2.15;151.9
130.0;2.167;151.9
131.0;2.183;152.0
132.0;2.2;152.1
133.0;2.217;152.3
134.0;2.233;152.4
135.0;2.25;152.5
136.0;2.267;152.4
137.0;2.283;152.3
138.0;2.3;152.2
139.0;2.317;152.0
140.0;2.333;152.0
141.0;2.35;152.0
142.0;2.367;152.0
143.0;2.383;151.9
144.0;2.4;152.0
145.0;2.417;152.1
146.0;2.433;152.2
147.0;2.45;152.2
148.0;2.467;152.3
149.0;2.483;152.5
150.0;2.5;152.5
151.0;2.517;152.3
152.0;2.533;151.9
153.0;2.55;151.2
154.0;2.567;150.5
155.0;2.583;149.8
156.0;2.6;149.3
157.0;2.617;148.9
158.0;2.633;148.5
159.0;2.65;148.2
160.0;2.667;147.9
161.0;2.683;147.9
162.0;2.7;148.1
163.0;2.717;148.5
164.0;2.733;148.9
165.0;2.75;149.2
166.0;2.767;149.5
167.0;2.783;149.6
168.0;2.8;149.7
169.0;2.817;149.8
170.0;2.833;150.0
171.0;2.85;150.2
172.0;2.867;150.3
173.0;2.883;150.5
174.0;2.9;150.6
175.0;2.917;150.6
176.0;2.933;150.5
177.0;2.95;150.5
178.0;2.967;150.5
179.0;2.983;150.6
180.0;3.0;150.5
181.0;3.017;150.3
182.0;3.033;150.1
183.0;3.05;150.2
184.0;3.067;150.2
185.0;3.083;150.4
186.0;3.1;150.4
187.0;3.117;150.4
188.0;3.133;150.4
189.0;3.15;150.4
190.0;3.167;150.6
191.0;3.183;150.9
192.0;3.2;151.1
193.0;3.217;151.3
194.0;3.233;151.5
195.0;3.25;151.7
196.0;3.267;152.0
197.0;3.283;152.3
198.0;3.3;152.5
199.0;3.317;152.7
200.0;3.333;152.8
201.0;3.35;152.9
202.0;3.367;153.0
203.0;3.383;153.0
204.0;3.4;152.8
205.0;3.417;152.5
206.0;3.433;152.2
207.0;3.45;151.7
208.0;3.467;151.4
209.0;3.483;151.1
210.0;3.5;151.0
211.0;3.517;150.8
212.0;3.533;150.4
213.0;3.55;150.0
214.0;3.567;149.7
215.0;3.583;149.6
216.0;3.6;149.6
217.0;3.617;149.7
218.0;3.633;149.6
219.0;3.65;149.5
220.0;3.667;149.3
221.0;3.683;149.1
222.0;3.7;149.3
223.0;3.717;149.6
224.0;3.733;150.0
225.0;3.75;150.1
226.0;3.767;150.2
227.0;3.783;150.4
228.0;3.8;150.7
229.0;3.817;151.1
230.0;3.833;151.5
231.0;3.85;152.0
232.0;3.867;152.0
233.0;3.883;151.9
234.0;3.9;151.9
235.0;3.917;151.9
236.0;3.933;152.0
237.0;3.95;152.1
238.0;3.967;152.0
239.0;3.983;151.9
240.0;4.0;151.6
241.0;4.017;151.5
242.0;4.033;151.6
243.0;4.05;151.7
244.0;4.067;151.8
245.0;4.083;151.8
246.0;4.1;151.8
247.0;4.117;151.7
248.0;4.133;151.5
249.0;4.15;151.3
250.0;4.167;151.2
251.0;4.183;151.2
252.0;4.2;151.0
253.0;4.217;150.8
254.0;4.233;150.5
255.0;4.25;150.2
256.0;4.267;149.8
257.0;4.283;149.6
258.0;4.3;149.5
259.0;4.317;149.5
260.0;4.333;149.7
261.0;4.35;149.7
262.0;4.367;149.9
263.0;4.383;150.1
264.0;4.4;150.4
265.0;4.417;150.8
266.0;4.433;151.3
267.0;4.45;151.7
268.0;4.467;151.8
269.0;4.483;151.8
270.0;4.5;151.7
271.0;4.517;151.7
272.0;4.533;151.6
273.0;4.55;151.6
274.0;4.567;151.5
275.0;4.583;151.3
276.0;4.6;151.1
277.0;4.617;150.9
278.0;4.633;151.0
279.0;4.65;151.1
280.0;4.667;151.4
281.0;4.683;151.7
282.0;4.7;152.0
283.0;4.717;152.3
284.0;4.733;152.8
285.0;4.75;153.4
286.0;4.767;154.0
287.0;4.783;154.4
288.0;4.8;154.7
289.0;4.817;154.9
290.0;4.833;154.9
291.0;4.85;154.9
292.0;4.867;154.7
293.0;4.883;154.4
294.0;4.9;154.0
295.0;4.917;153.6
296.0;4.933;153.2
297.0;4.95;152.8
298.0;4.967;152.5
299.0;4.983;152.3
300.0;5.0;152.1
301.0;5.017;152.0
302.0;5.033;151.9
303.0;5.05;152.0
304.0;5.067;152.1
305.0;5.083;152.1
306.0;5.1;152.2
307.0;5.117;152.2
308.0;5.133;152.3
309.0;5.15;152.3
310.0;5.167;152.5
311.0;5.183;152.6
312.0;5.2;152.8
313.0;5.217;152.9
314.0;5.233;152.9
315.0;5.25;153.0
316.0;5.267;153.0
317.0;5.283;153.0
318.0;5.3;152.9
319.0;5.317;152.7
320.0;5.333;152.5
321.0;5.35;152.2
322.0;5.367;152.0
323.0;5.383;151.7
324.0;5.4;151.4
325.0;5.417;151.0
326.0;5.433;150.5
327.0;5.45;150.0
328.0;5.467;149.6
329.0;5.483;149.0
330.0;5.5;148.5
331.0;5.517;148.0
332.0;5.533;147.8
333.0;5.55;147.6
334.0;5.567;147.4
335.0;5.583;147.3
336.0;5.6;147.3
337.0;5.617;147.2
338.0;5.633;147.2
339.0;5.65;147.4
340.0;5.667;147.6
341.0;5.683;147.6
342.0;5.7;147.6
343.0;5.717;147.7
344.0;5.733;147.8
345.0;5.75;148.1
346.0;5.767;148.4
347.0;5.783;148.7
348.0;5.8;149.1
349.0;5.817;149.3
350.0;5.833;149.7
351.0;5.85;150.0
352.0;5.867;150.3
353.0;5.883;150.6
354.0;5.9;150.8
355.0;5.917;150.9
356.0;5.933;151.1
357.0;5.95;151.0
358.0;5.967;151.0
359.0;5.983;151.0
360.0;6.0;150.9
361.0;6.017;150.8
362.0;6.033;150.7
363.0;6.05;150.6
364.0;6.067;150.5
365.0;6.083;150.4
366.0;6.1;150.3
367.0;6.117;150.3
368.0;6.133;150.3
369.0;6.15;150.3
370.0;6.167;150.2
371.0;6.183;150.1
372.0;6.2;150.1
373.0;6.217;150.0
374.0;6.233;150.0
375.0;6.25;149.9
376.0;6.267;150.0
377.0;6.283;150.1
378.0;6.3;150.4
379.0;6.317;150.8
380.0;6.333;151.2
381.0;6.35;151.6
382.0;6.367;151.9
383.0;6.383;152.2
384.0;6.4;152.5
385.0;6.417;152.7
386.0;6.433;152.8
387.0;6.45;152.8
388.0;6.467;152.6
389.0;6.483;152.3
390.0;6.5;152.0
391.0;6.517;151.8
392.0;6.533;151.6
393.0;6.55;151.4
394.0;6.567;151.3
395.0;6.583;151.2
396.0;6.6;151.2
397.0;6.617;151.2
398.0;6.633;151.3
399.0;6.65;151.4
400.0;6.667;151.6
401.0;6.683;151.8
402.0;6.7;152.1
403.0;6.717;152.3
404.0;6.733;152.3
405.0;6.75;152.3
406.0;6.767;152.3
407.0;6.783;152.2
408.0;6.8;152.2
409.0;6.817;152.0
410.0;6.833;151.8
411.0;6.85;151.5
412.0;6.867;151.2
413.0;6.883;151.1
414.0;6.9;150.8
415.0;6.917;150.6
416.0;6.933;150.4
417.0;6.95;150.2
418.0;6.967;150.2
419.0;6.983;150.2
420.0;7.0;150.3
421.0;7.017;150.4
422.0;7.033;150.5
423.0;7.05;150.6
424.0;7.067;150.5
425.0;7.083;150.2
426.0;7.1;150.0
427.0;7.117;149.8
428.0;7.133;149.7
429.0;7.15;149.6
430.0;7.167;149.6
431.0;7.183;149.7
432.0;7.2;149.7
433.0;7.217;149.7
434.0;7.233;150.1
435.0;7.25;150.5
436.0;7.267;150.9
437.0;7.283;151.2
438.0;7.3;151.4
439.0;7.317;151.4
440.0;7.333;151.3
441.0;7.35;151.1
442.0;7.367;151.2
443.0;7.383;151.2
444.0;7.4;151.3
445.0;7.417;151.2
446.0;7.433;151.0
447.0;7.45;150.7
448.0;7.467;150.3
449.0;7.483;150.0
450.0;7.5;149.6
451.0;7.517;149.1
452.0;7.533;148.5
453.0;7.55;147.9
454.0;7.567;147.3
455.0;7.583;146.8
456.0;7.6;146.4
457.0;7.617;146.0
458.0;7.633;145.9
459.0;7.65;145.9
460.0;7.667;146.1
461.0;7.683;146.3
462.0;7.7;146.7
463.0;7.717;147.1
464.0;7.733;147.7
465.0;7.75;148.2
466.0;7.767;148.6
467.0;7.783;148.9
468.0;7.8;149.1
469.0;7.817;149.3
470.0;7.833;149.6
471.0;7.85;149.9
472.0;7.867;150.1
473.0;7.883;150.1
474.0;7.9;149.9
475.0;7.917;150.0
476.0;7.933;150.3
477.0;7.95;150.6
478.0;7.967;150.8
479.0;7.983;150.8
480.0;8.0;150.6
481.0;8.017;150.3
482.0;8.033;150.2
483.0;8.05;150.1
484.0;8.067;149.8
485.0;8.083;149.4
486.0;8.1;148.9
487.0;8.117;148.5
488.0;8.133;148.2
489.0;8.15;148.1
490.0;8.167;148.1
491.0;8.183;148.3
492.0;8.2;148.6
493.0;8.217;148.9
494.0;8.233;149.4
495.0;8.25;149.8
496.0;8.267;150.3
497.0;8.283;150.7
498.0;8.3;151.1
499.0;8.317;151.4
500.0;8.333;151.8
501.0;8.35;151.9
502.0;8.367;151.7
503.0;8.383;151.5
504.0;8.4;151.1
505.0;8.417;150.8
506.0;8.433;150.7
507.0;8.45;150.5
508.0;8.467;150.3
509.0;8.483;150.1
510.0;8.5;149.9
511.0;8.517;149.8
512.0;8.533;150.0
513.0;8.55;150.3
514.0;8.567;150.6
515.0;8.583;150.8
516.0;8.6;150.8
517.0;8.617;150.9
518.0;8.633;150.9
519.0;8.65;150.7
520.0;8.667;150.4
521.0;8.683;150.3
522.0;8.7;150.2
523.0;8.717;150.1
524.0;8.733;150.0
525.0;8.75;150.0
526.0;8.767;150.0
527.0;8.783;149.8
528.0;8.8;149.7
529.0;8.817;149.9
530.0;8.833;150.1
531.0;8.85;150.3
532.0;8.867;150.4
533.0;8.883;150.3
534.0;8.9;150.0
535.0;8.917;149.9
536.0;8.933;149.8
537.0;8.95;149.9
538.0;8.967;150.0
539.0;8.983;150.0
540.0;9.0;150.1
541.0;9.017;149.9
542.0;9.033;149.9
543.0;9.05;150.0
544.0;9.067;150.3
545.0;9.083;150.6
546.0;9.1;150.8
547.0;9.117;150.9
548.0;9.133;150.7
549.0;9.15;150.4
550.0;9.167;149.9
551.0;9.183;149.4
552.0;9.2;148.8
553.0;9.217;148.2
554.0;9.233;147.7
555.0;9.25;147.3
556.0;9.267;147.0
557.0;9.283;146.9
558.0;9.3;147.1
559.0;9.317;147.4
560.0;9.333;147.9
561.0;9.35;148.4
562.0;9.367;149.0
563.0;9.383;149.6
564.0;9.4;150.1
565.0;9.417;150.4
566.0;9.433;150.5
567.0;9.45;150.5
568.0;9.467;150.6
569.0;9.483;150.7
570.0;9.5;150.8
571.0;9.517;150.9
572.0;9.533;151.0
573.0;9.55;151.0
574.0;9.567;151.1
575.0;9.583;151.2
576.0;9.6;151.3
577.0;9.617;151.3
578.0;9.633;151.2
579.0;9.65;151.0
580.0;9.667;150.8
581.0;9.683;150.5
582.0;9.7;150.1
583.0;9.717;149.7
584.0;9.733;149.3
585.0;9.75;148.9
586.0;9.767;148.6
587.0;9.783;148.4
588.0;9.8;148.3
589.0;9.817;148.4
590.0;9.833;148.6
591.0;9.85;148.8
592.0;9.867;149.0
593.0;9.883;149.3
594.0;9.9;149.5
595.0;9.917;149.7
596.0;9.933;149.8
597.0;9.95;149.8
598.0;9.967;149.8
599.0;9.983;149.8
600.0;10.0;149.9
601.0;10.017;150.1
602.0;10.033;150.2
603.0;10.05;150.5
604.0;10.067;150.8
605.0;10.083;151.1
606.0;10.1;151.4
607.0;10.117;151.7
608.0;10.133;151.9
609.0;10.15;152.0
610.0;10.167;152.0
611.0;10.183;152.0
612.0;10.2;151.9
613.0;10.217;151.8
614.0;10.233;151.8
615.0;10.25;151.7
616.0;10.267;151.5
617.0;10.283;151.3
618.0;10.3;151.2
619.0;10.317;151.1
620.0;10.333;151.0
621.0;10.35;150.9
622.0;10.367;150.8
623.0;10.383;151.0
624.0;10.4;151.1
625.0;10.417;151.2
626.0;10.433;151.2
627.0;10.45;151.2
628.0;10.467;151.2
629.0;10.483;151.2
630.0;10.5;151.2
631.0;10.517;151.3
632.0;10.533;151.4
633.0;10.55;151.3
634.0;10.567;151.2
635.0;10.583;151.2
636.0;10.6;151.3
637.0;10.617;151.4
638.0;10.633;151.5
639.0;10.65;151.6
640.0;10.667;151.6
641.0;10.683;151.6
642.0;10.7;151.6
643.0;10.717;151.7
644.0;10.733;151.6
645.0;10.75;151.6
646.0;10.767;151.6
647.0;10.783;151.4
648.0;10.8;151.1
649.0;10.817;150.8
650.0;10.833;150.5
651.0;10.85;150.2
652.0;10.867;149.9
653.0;10.883;149.6
654.0;10.9;149.1
655.0;10.917;148.4
656.0;10.933;147.9
657.0;10.95;147.7
658.0;10.967;147.8
659.0;10.983;147.9
660.0;11.0;148.1
661.0;11.017;148.1
662.0;11.033;148.2
663.0;11.05;148.3
664.0;11.067;148.7
665.0;11.083;149.1
666.0;11.1;149.6
667.0;11.117;149.8
668.0;11.133;149.7
669.0;11.15;149.7
670.0;11.167;149.6
671.0;11.183;149.4
672.0;11.2;149.1
673.0;11.217;148.8
674.0;11.233;148.8
675.0;11.25;148.7
676.0;11.267;148.5
677.0;11.283;148.4
678.0;11.3;148.5
679.0;11.317;148.6
680.0;11.333;148.9
681.0;11.35;149.2
682.0;11.367;149.7
683.0;11.383;150.0
684.0;11.4;150.3
685.0;11.417;150.6
686.0;11.433;150.8
687.0;11.45;150.9
688.0;11.467;150.9
689.0;11.483;151.0
690.0;11.5;150.9
691.0;11.517;150.9
692.0;11.533;150.7
693.0;11.55;150.4
694.0;11.567;149.9
695.0;11.583;149.3
696.0;11.6;148.9
697.0;11.617;148.4
698.0;11.633;148.0
699.0;11.65;147.6
700.0;11.667;147.3
701.0;11.683;146.9
702.0;11.7;146.7
703.0;11.717;146.5
704.0;11.733;146.4
705.0;11.75;146.3
706.0;11.767;146.2
707.0;11.783;145.9
708.0;11.8;145.5
709.0;11.817;145.1
710.0;11.833;144.7
711.0;11.85;144.2
712.0;11.867;143.9
713.0;11.883;143.7
714.0;11.9;143.6
715.0;11.917;143.8
716.0;11.933;144.0
717.0;11.95;144.3
718.0;11.967;144.8
719.0;11.983;145.3
720.0;12.0;145.7
721.0;12.017;146.0
722.0;12.033;146.0
723.0;12.05;145.7
724.0;12.067;145.3
725.0;12.083;144.9
726.0;12.1;144.7
727.0;12.117;144.5
728.0;12.133;144.3
729.0;12.15;144.4
730.0;12.167;144.5
731.0;12.183;144.9
732.0;12.2;145.4
733.0;12.217;146.2
734.0;12.233;147.1
735.0;12.25;147.7
736.0;12.267;147.8
737.0;12.283;148.0
738.0;12.3;148.1
739.0;12.317;148.2
740.0;12.333;148.4
741.0;12.35;148.6
742.0;12.367;148.8
743.0;12.383;148.8
744.0;12.4;148.9
745.0;12.417;149.0
746.0;12.433;149.1
747.0;12.45;149.1
748.0;12.467;149.1
749.0;12.483;149.1
750.0;12.5;148.9
751.0;12.517;148.7
752.0;12.533;148.4
753.0;12.55;148.1
754.0;12.567;147.9
755.0;12.583;147.8
756.0;12.6;147.9
757.0;12.617;148.0
758.0;12.633;148.0
759.0;12.65;147.9
760.0;12.667;147.8
761.0;12.683;147.7
762.0;12.7;147.8
763.0;12.717;147.8
764.0;12.733;147.6
765.0;12.75;147.3
766.0;12.767;146.8
767.0;12.783;146.4
768.0;12.8;146.0
769.0;12.817;145.7
770.0;12.833;145.4
771.0;12.85;145.3
772.0;12.867;145.2
773.0;12.883;145.2
774.0;12.9;145.3
775.0;12.917;145.6
776.0;12.933;145.9
777.0;12.95;146.2
778.0;12.967;146.6
779.0;12.983;147.0
780.0;13.0;147.3
781.0;13.017;147.7
782.0;13.033;148.1
783.0;13.05;148.5
784.0;13.067;148.8
785.0;13.083;149.0
786.0;13.1;149.2
787.0;13.117;149.4
788.0;13.133;149.4
789.0;13.15;149.3
790.0;13.167;149.1
791.0;13.183;148.5
792.0;13.2;147.8
793.0;13.217;147.4
794.0;13.233;147.1
795.0;13.25;146.7
796.0;13.267;146.1
797.0;13.283;145.6
798.0;13.3;145.1
799.0;13.317;144.9
800.0;13.333;144.8
801.0;13.35;144.9
802.0;13.367;144.8
803.0;13.383;144.5
804.0;13.4;144.2
805.0;13.417;144.0
806.0;13.433;143.9
807.0;13.45;143.9
808.0;13.467;143.7
809.0;13.483;143.4
810.0;13.5;143.2
811.0;13.517;142.8
812.0;13.533;142.5
813.0;13.55;142.1
814.0;13.567;141.8
815.0;13.583;141.5
816.0;13.6;141.3
817.0;13.617;141.3
818.0;13.633;141.2
819.0;13.65;141.1
820.0;13.667;141.0
821.0;13.683;140.8
822.0;13.7;140.7
823.0;13.717;140.5
824.0;13.733;140.4
825.0;13.75;140.4
826.0;13.767;140.5
827.0;13.783;140.6
828.0;13.8;141.0
829.0;13.817;141.5
830.0;13.833;141.9
831.0;13.85;142.5
832.0;13.867;143.1
833.0;13.883;143.7
834.0;13.9;144.1
835.0;13.917;144.2
836.0;13.933;144.1
837.0;13.95;143.9
838.0;13.967;143.6
839.0;13.983;143.4
840.0;14.0;143.2
841.0;14.017;143.1
842.0;14.033;143.0
843.0;14.05;143.0
844.0;14.067;143.1
845.0;14.083;143.2
846.0;14.1;143.2
847.0;14.117;143.3
848.0;14.133;143.3
849.0;14.15;143.4
850.0;14.167;143.5
851.0;14.183;143.5
852.0;14.2;143.4
853.0;14.217;143.4
854.0;14.233;143.4
855.0;14.25;143.7
856.0;14.267;143.9
857.0;14.283;144.3
858.0;14.3;144.6
859.0;14.317;145.0
860.0;14.333;145.0
861.0;14.35;145.0
862.0;14.367;144.9
863.0;14.383;144.8
864.0;14.4;144.5
865.0;14.417;144.3
866.0;14.433;144.0
867.0;14.45;143.7
868.0;14.467;143.5
869.0;14.483;143.3
870.0;14.5;143.4
871.0;14.517;143.5
872.0;14.533;143.6
873.0;14.55;143.7
874.0;14.567;143.8
875.0;14.583;143.9
876.0;14.6;144.0
