time_sec;time_min;Toco_value
0.0;0.0;47.9
1.0;0.017;50.8
2.0;0.033;47.5
3.0;0.05;46.9
4.0;0.067;48.3
5.0;0.083;48.5
6.0;0.1;48.5
7.0;0.117;47.2
8.0;0.133;44.2
9.0;0.15;39.8
10.0;0.167;35.3
11.0;0.183;33.0
12.0;0.2;32.8
13.0;0.217;29.3
14.0;0.233;30.8
15.0;0.25;30.6
16.0;0.267;30.9
17.0;0.283;32.2
18.0;0.3;34.5
19.0;0.317;37.9
20.0;0.333;41.6
21.0;0.35;45.4
22.0;0.367;45.6
23.0;0.383;44.6
24.0;0.4;43.1
25.0;0.417;47.0
26.0;0.433;50.5
27.0;0.45;49.9
28.0;0.467;47.2
29.0;0.483;43.5
30.0;0.5;39.5
31.0;0.517;37.1
32.0;0.533;37.0
33.0;0.55;39.3
34.0;0.567;40.1
35.0;0.583;36.6
36.0;0.6;33.0
37.0;0.617;33.8
38.0;0.633;37.2
39.0;0.65;40.7
40.0;0.667;44.3
41.0;0.683;48.9
42.0;0.7;54.8
43.0;0.717;56.9
44.0;0.733;57.0
45.0;0.75;59.9
46.0;0.767;62.9
47.0;0.783;63.8
48.0;0.8;63.5
49.0;0.817;63.2
50.0;0.833;66.6
51.0;0.85;65.2
52.0;0.867;62.7
53.0;0.883;61.8
54.0;0.9;62.6
55.0;0.917;66.2
56.0;0.933;67.0
57.0;0.95;67.3
58.0;0.967;66.8
59.0;0.983;62.2
60.0;1.0;56.7
61.0;1.017;54.1
62.0;1.033;53.4
63.0;1.05;52.9
64.0;1.067;49.0
65.0;1.083;43.0
66.0;1.1;41.5
67.0;1.117;41.4
68.0;1.133;43.8
69.0;1.15;47.2
70.0;1.167;50.6
71.0;1.183;52.4
72.0;1.2;52.3
73.0;1.217;51.4
74.0;1.233;51.4
75.0;1.25;50.5
76.0;1.267;50.5
77.0;1.283;50.1
78.0;1.3;46.4
79.0;1.317;43.1
80.0;1.333;40.8
81.0;1.35;40.6
82.0;1.367;41.4
83.0;1.383;44.1
84.0;1.4;47.3
85.0;1.417;49.9
86.0;1.433;46.7
87.0;1.45;44.6
88.0;1.467;44.4
89.0;1.483;45.2
90.0;1.5;45.7
91.0;1.517;45.8
92.0;1.533;45.8
93.0;1.55;45.1
94.0;1.567;41.7
95.0;1.583;40.0
96.0;1.6;40.1
97.0;1.617;40.4
98.0;1.633;40.9
99.0;1.65;42.4
100.0;1.667;42.3
101.0;1.683;41.1
102.0;1.7;37.9
103.0;1.717;36.7
104.0;1.733;36.7
105.0;1.75;36.8
106.0;1.767;36.7
107.0;1.783;37.3
108.0;1.8;39.3
109.0;1.817;37.8
110.0;1.833;34.5
111.0;1.85;33.5
112.0;1.867;33.5
113.0;1.883;33.5
114.0;1.9;33.6
115.0;1.917;33.6
116.0;1.933;37.3
117.0;1.95;40.4
118.0;1.967;38.0
119.0;1.983;37.5
120.0;2.0;40.8
121.0;2.017;44.3
122.0;2.033;46.5
123.0;2.05;46.5
124.0;2.067;48.7
125.0;2.083;52.1
126.0;2.1;49.0
127.0;2.117;49.0
128.0;2.133;52.3
129.0;2.15;54.4
130.0;2.167;54.5
131.0;2.183;54.5
132.0;2.2;57.0
133.0;2.217;60.5
134.0;2.233;60.4
135.0;2.25;60.3
136.0;2.267;60.3
137.0;2.283;60.3
138.0;2.3;60.3
139.0;2.317;60.2
140.0;2.333;59.9
141.0;2.35;59.6
142.0;2.367;59.3
143.0;2.383;59.1
144.0;2.4;59.0
145.0;2.417;58.9
146.0;2.433;58.9
147.0;2.45;58.9
148.0;2.467;58.9
149.0;2.483;59.0
150.0;2.5;59.1
151.0;2.517;59.3
152.0;2.533;59.5
153.0;2.55;59.7
154.0;2.567;59.9
155.0;2.583;60.1
156.0;2.6;60.4
157.0;2.617;60.6
158.0;2.633;60.9
159.0;2.65;61.2
160.0;2.667;61.5
161.0;2.683;61.9
162.0;2.7;62.2
163.0;2.717;62.4
164.0;2.733;62.7
165.0;2.75;63.0
166.0;2.767;63.3
167.0;2.783;63.5
168.0;2.8;63.8
169.0;2.817;64.0
170.0;2.833;64.7
171.0;2.85;65.0
172.0;2.867;65.2
173.0;2.883;65.4
174.0;2.9;65.7
175.0;2.917;66.0
176.0;2.933;66.6
177.0;2.95;67.0
178.0;2.967;67.4
179.0;2.983;67.5
180.0;3.0;67.5
181.0;3.017;67.6
182.0;3.033;67.9
183.0;3.05;68.0
184.0;3.067;68.1
185.0;3.083;68.1
186.0;3.1;68.2
187.0;3.117;68.3
188.0;3.133;68.4
189.0;3.15;68.3
190.0;3.167;68.1
191.0;3.183;67.9
192.0;3.2;67.5
193.0;3.217;66.8
194.0;3.233;66.4
195.0;3.25;65.9
196.0;3.267;65.4
197.0;3.283;65.0
198.0;3.3;64.7
199.0;3.317;64.6
200.0;3.333;64.4
201.0;3.35;64.1
202.0;3.367;63.9
203.0;3.383;63.8
204.0;3.4;63.3
205.0;3.417;62.9
206.0;3.433;62.5
207.0;3.45;62.2
208.0;3.467;62.0
209.0;3.483;61.8
210.0;3.5;61.9
211.0;3.517;62.3
212.0;3.533;62.8
213.0;3.55;63.5
214.0;3.567;64.2
215.0;3.583;65.0
216.0;3.6;65.7
217.0;3.617;66.1
218.0;3.633;65.9
219.0;3.65;65.3
220.0;3.667;64.8
221.0;3.683;64.3
222.0;3.7;63.7
223.0;3.717;62.7
224.0;3.733;61.4
225.0;3.75;59.9
226.0;3.767;58.6
227.0;3.783;57.8
228.0;3.8;57.5
229.0;3.817;57.5
230.0;3.833;57.4
231.0;3.85;57.0
232.0;3.867;56.9
233.0;3.883;57.0
234.0;3.9;57.4
235.0;3.917;56.2
236.0;3.933;53.3
237.0;3.95;51.5
238.0;3.967;51.4
239.0;3.983;48.4
240.0;4.0;45.4
241.0;4.017;43.0
242.0;4.033;42.3
243.0;4.05;42.4
244.0;4.067;40.4
245.0;4.083;40.0
246.0;4.1;42.8
247.0;4.117;43.8
248.0;4.133;43.7
249.0;4.15;45.0
250.0;4.167;46.0
251.0;4.183;44.7
252.0;4.2;41.9
253.0;4.217;39.5
254.0;4.233;42.4
255.0;4.25;43.9
256.0;4.267;41.9
257.0;4.283;39.2
258.0;4.3;38.5
259.0;4.317;36.2
260.0;4.333;36.3
261.0;4.35;37.1
262.0;4.367;39.7
263.0;4.383;39.8
264.0;4.4;37.2
265.0;4.417;35.2
266.0;4.433;37.4
267.0;4.45;40.2
268.0;4.467;40.1
269.0;4.483;41.1
270.0;4.5;44.3
271.0;4.517;45.6
272.0;4.533;44.2
273.0;4.55;43.1
274.0;4.567;43.2
275.0;4.583;45.6
276.0;4.6;44.6
277.0;4.617;43.1
278.0;4.633;44.9
279.0;4.65;45.7
280.0;4.667;45.7
281.0;4.683;46.0
282.0;4.7;48.6
283.0;4.717;50.8
284.0;4.733;51.1
285.0;4.75;49.1
286.0;4.767;48.8
287.0;4.783;48.9
288.0;4.8;46.1
289.0;4.817;43.4
290.0;4.833;42.2
291.0;4.85;40.9
292.0;4.867;38.6
293.0;4.883;37.7
294.0;4.9;39.1
295.0;4.917;41.2
296.0;4.933;44.1
297.0;4.95;46.2
298.0;4.967;46.0
299.0;4.983;45.2
300.0;5.0;42.9
301.0;5.017;42.6
302.0;5.033;45.3
303.0;5.05;46.4
304.0;5.067;46.2
305.0;5.083;45.9
306.0;5.1;45.4
307.0;5.117;47.4
308.0;5.133;50.3
309.0;5.15;52.7
310.0;5.167;52.6
311.0;5.183;51.4
312.0;5.2;48.2
313.0;5.217;47.0
314.0;5.233;47.2
315.0;5.25;44.9
316.0;5.267;42.3
317.0;5.283;41.4
318.0;5.3;40.6
319.0;5.317;39.1
320.0;5.333;39.1
321.0;5.35;39.2
322.0;5.367;39.3
323.0;5.383;36.4
324.0;5.4;34.4
325.0;5.417;37.0
326.0;5.433;40.4
327.0;5.45;41.3
328.0;5.467;43.2
329.0;5.483;45.9
330.0;5.5;48.6
331.0;5.517;51.3
332.0;5.533;53.3
333.0;5.55;53.7
334.0;5.567;52.9
335.0;5.583;51.1
336.0;5.6;49.6
337.0;5.617;47.2
338.0;5.633;47.0
339.0;5.65;46.9
340.0;5.667;46.9
341.0;5.683;45.3
342.0;5.7;44.5
343.0;5.717;46.4
344.0;5.733;48.3
345.0;5.75;46.0
346.0;5.767;44.4
347.0;5.783;44.6
348.0;5.8;45.3
349.0;5.817;43.7
350.0;5.833;43.0
351.0;5.85;45.4
352.0;5.867;46.7
353.0;5.883;44.1
354.0;5.9;43.9
355.0;5.917;46.6
356.0;5.933;49.2
357.0;5.95;46.7
358.0;5.967;43.7
359.0;5.983;43.7
360.0;6.0;43.9
361.0;6.017;44.5
362.0;6.033;47.1
363.0;6.05;50.6
364.0;6.067;52.0
365.0;6.083;53.0
366.0;6.1;54.7
367.0;6.117;58.5
368.0;6.133;62.4
369.0;6.15;64.6
370.0;6.167;65.0
371.0;6.183;64.3
372.0;6.2;63.6
373.0;6.217;63.9
374.0;6.233;64.0
375.0;6.25;63.9
376.0;6.267;63.7
377.0;6.283;63.4
378.0;6.3;63.0
379.0;6.317;63.0
380.0;6.333;63.8
381.0;6.35;64.8
382.0;6.367;65.3
383.0;6.383;65.2
384.0;6.4;65.2
385.0;6.417;65.4
386.0;6.433;65.3
387.0;6.45;65.3
388.0;6.467;65.1
389.0;6.483;64.9
390.0;6.5;64.5
391.0;6.517;64.0
392.0;6.533;63.4
393.0;6.55;62.8
394.0;6.567;62.1
395.0;6.583;61.5
396.0;6.6;61.1
397.0;6.617;60.4
398.0;6.633;59.7
399.0;6.65;59.1
400.0;6.667;58.8
401.0;6.683;58.8
402.0;6.7;58.8
403.0;6.717;58.7
404.0;6.733;58.6
405.0;6.75;58.5
406.0;6.767;58.5
407.0;6.783;58.5
408.0;6.8;57.6
409.0;6.817;55.0
410.0;6.833;55.1
411.0;6.85;54.9
412.0;6.867;54.9
413.0;6.883;55.4
414.0;6.9;55.3
415.0;6.917;55.6
416.0;6.933;55.8
417.0;6.95;56.1
418.0;6.967;58.6
419.0;6.983;59.6
420.0;7.0;59.5
421.0;7.017;59.3
422.0;7.033;58.7
423.0;7.05;58.3
424.0;7.067;58.1
425.0;7.083;59.8
426.0;7.1;62.9
427.0;7.117;65.1
428.0;7.133;66.1
429.0;7.15;67.0
430.0;7.167;68.0
431.0;7.183;69.0
432.0;7.2;70.0
433.0;7.217;70.9
434.0;7.233;71.9
435.0;7.25;69.7
436.0;7.267;67.9
437.0;7.283;67.4
438.0;7.3;67.7
439.0;7.317;68.1
440.0;7.333;68.5
441.0;7.35;69.0
442.0;7.367;69.6
443.0;7.383;70.0
444.0;7.4;70.4
445.0;7.417;70.7
446.0;7.433;70.7
447.0;7.45;70.7
448.0;7.467;70.3
449.0;7.483;69.8
450.0;7.5;69.4
451.0;7.517;68.8
452.0;7.533;68.0
453.0;7.55;66.3
454.0;7.567;64.3
455.0;7.583;65.6
456.0;7.6;64.5
457.0;7.617;60.7
458.0;7.633;57.4
459.0;7.65;54.0
460.0;7.667;50.5
461.0;7.683;47.0
462.0;7.7;46.4
463.0;7.717;47.9
464.0;7.733;48.5
465.0;7.75;46.6
466.0;7.767;45.9
467.0;7.783;45.9
468.0;7.8;48.8
469.0;7.817;52.9
470.0;7.833;57.1
471.0;7.85;60.1
472.0;7.867;56.9
473.0;7.883;55.4
474.0;7.9;56.2
475.0;7.917;58.3
476.0;7.933;58.9
477.0;7.95;58.8
478.0;7.967;58.8
479.0;7.983;58.7
480.0;8.0;56.7
481.0;8.017;54.7
482.0;8.033;54.5
483.0;8.05;50.7
484.0;8.067;46.5
485.0;8.083;46.3
486.0;8.1;49.7
487.0;8.117;51.1
488.0;8.133;50.4
489.0;8.15;51.3
490.0;8.167;53.9
491.0;8.183;54.2
492.0;8.2;55.2
493.0;8.217;59.3
494.0;8.233;61.8
495.0;8.25;60.0
496.0;8.267;56.5
497.0;8.283;53.2
498.0;8.3;53.6
499.0;8.317;51.8
500.0;8.333;49.8
501.0;8.35;52.0
502.0;8.367;54.8
503.0;8.383;52.3
504.0;8.4;48.2
505.0;8.417;50.9
506.0;8.433;56.6
507.0;8.45;60.0
508.0;8.467;60.4
509.0;8.483;63.0
510.0;8.5;67.1
511.0;8.517;66.8
512.0;8.533;65.9
513.0;8.55;69.7
514.0;8.567;72.8
515.0;8.583;72.8
516.0;8.6;71.5
517.0;8.617;70.6
518.0;8.633;69.8
519.0;8.65;69.4
520.0;8.667;66.4
521.0;8.683;65.3
522.0;8.7;61.8
523.0;8.717;58.2
524.0;8.733;56.4
525.0;8.75;55.6
526.0;8.767;54.8
527.0;8.783;51.1
528.0;8.8;47.1
529.0;8.817;46.6
530.0;8.833;48.1
531.0;8.85;48.1
532.0;8.867;51.0
533.0;8.883;54.6
534.0;8.9;57.2
535.0;8.917;59.4
536.0;8.933;62.0
537.0;8.95;65.2
538.0;8.967;67.9
539.0;8.983;67.5
540.0;9.0;64.3
541.0;9.017;63.4
542.0;9.033;61.5
543.0;9.05;62.7
544.0;9.067;60.8
545.0;9.083;58.2
546.0;9.1;54.8
547.0;9.117;50.8
548.0;9.133;51.0
549.0;9.15;51.1
550.0;9.167;51.1
551.0;9.183;51.3
552.0;9.2;47.4
553.0;9.217;46.3
554.0;9.233;49.5
555.0;9.25;53.2
556.0;9.267;58.1
557.0;9.283;61.4
558.0;9.3;60.0
559.0;9.317;58.9
560.0;9.333;58.8
561.0;9.35;61.9
562.0;9.367;64.0
563.0;9.383;61.1
564.0;9.4;58.0
565.0;9.417;55.4
566.0;9.433;52.3
567.0;9.45;48.6
568.0;9.467;48.5
569.0;9.483;48.6
570.0;9.5;47.5
571.0;9.517;44.1
572.0;9.533;42.6
573.0;9.55;42.4
574.0;9.567;40.1
575.0;9.583;37.7
576.0;9.6;40.1
577.0;9.617;41.0
578.0;9.633;41.1
579.0;9.65;41.2
580.0;9.667;43.3
581.0;9.683;45.1
582.0;9.7;43.0
583.0;9.717;46.6
584.0;9.733;51.7
585.0;9.75;53.6
586.0;9.767;53.1
587.0;9.783;52.7
588.0;9.8;52.7
589.0;9.817;52.8
590.0;9.833;53.0
591.0;9.85;55.2
592.0;9.867;54.8
593.0;9.883;48.5
594.0;9.9;43.1
595.0;9.917;42.2
596.0;9.933;45.1
597.0;9.95;48.3
598.0;9.967;51.3
599.0;9.983;53.1
600.0;10.0;53.1
601.0;10.017;53.0
602.0;10.033;54.7
603.0;10.05;59.0
604.0;10.067;62.6
605.0;10.083;62.4
606.0;10.1;62.3
607.0;10.117;62.1
608.0;10.133;62.0
609.0;10.15;61.8
610.0;10.167;61.7
611.0;10.183;61.5
612.0;10.2;61.5
613.0;10.217;61.7
614.0;10.233;62.8
615.0;10.25;65.4
616.0;10.267;68.5
617.0;10.283;69.3
618.0;10.3;69.9
619.0;10.317;70.3
620.0;10.333;70.6
621.0;10.35;70.7
622.0;10.367;70.6
623.0;10.383;70.4
624.0;10.4;68.9
625.0;10.417;65.9
626.0;10.433;63.8
627.0;10.45;63.4
628.0;10.467;62.9
629.0;10.483;62.7
630.0;10.5;62.7
631.0;10.517;62.7
632.0;10.533;62.8
633.0;10.55;63.0
634.0;10.567;63.1
635.0;10.583;60.8
636.0;10.6;56.5
637.0;10.617;53.4
638.0;10.633;52.2
639.0;10.65;52.5
640.0;10.667;52.7
641.0;10.683;53.1
642.0;10.7;53.4
643.0;10.717;53.7
644.0;10.733;54.0
645.0;10.75;58.4
646.0;10.767;62.9
647.0;10.783;65.6
648.0;10.8;66.7
649.0;10.817;67.0
650.0;10.833;67.5
651.0;10.85;68.3
652.0;10.867;69.0
653.0;10.883;69.4
654.0;10.9;69.4
655.0;10.917;69.1
656.0;10.933;68.5
657.0;10.95;67.8
658.0;10.967;67.1
659.0;10.983;66.3
660.0;11.0;65.5
661.0;11.017;64.6
662.0;11.033;64.1
663.0;11.05;64.3
664.0;11.067;65.2
665.0;11.083;66.9
666.0;11.1;69.1
667.0;11.117;72.0
668.0;11.133;75.1
669.0;11.15;77.9
670.0;11.167;79.7
671.0;11.183;80.9
672.0;11.2;81.3
673.0;11.217;82.9
674.0;11.233;84.3
675.0;11.25;85.3
676.0;11.267;85.9
677.0;11.283;86.0
678.0;11.3;84.7
679.0;11.317;83.1
680.0;11.333;78.8
681.0;11.35;74.7
682.0;11.367;70.5
683.0;11.383;66.3
684.0;11.4;64.0
685.0;11.417;59.5
686.0;11.433;54.1
687.0;11.45;48.8
688.0;11.467;45.2
689.0;11.483;42.8
690.0;11.5;42.9
691.0;11.517;42.9
692.0;11.533;42.4
693.0;11.55;38.4
694.0;11.567;33.7
695.0;11.583;33.5
696.0;11.6;33.3
697.0;11.617;33.4
698.0;11.633;33.4
699.0;11.65;33.3
700.0;11.667;33.2
701.0;11.683;33.3
702.0;11.7;35.9
703.0;11.717;37.3
704.0;11.733;38.0
705.0;11.75;37.8
706.0;11.767;37.6
707.0;11.783;37.4
708.0;11.8;38.9
709.0;11.817;38.1
710.0;11.833;40.5
711.0;11.85;41.8
712.0;11.867;41.8
713.0;11.883;41.8
714.0;11.9;42.0
715.0;11.917;44.9
716.0;11.933;47.1
717.0;11.95;46.4
718.0;11.967;47.1
719.0;11.983;49.0
720.0;12.0;49.1
721.0;12.017;47.5
722.0;12.033;47.1
723.0;12.05;47.3
724.0;12.067;48.8
725.0;12.083;47.4
726.0;12.1;47.6
727.0;12.117;50.1
728.0;12.133;47.4
729.0;12.15;44.7
730.0;12.167;44.3
731.0;12.183;47.2
732.0;12.2;50.4
733.0;12.217;52.1
734.0;12.233;52.6
735.0;12.25;55.1
736.0;12.267;51.8
737.0;12.283;49.9
738.0;12.3;50.9
739.0;12.317;50.4
740.0;12.333;48.3
741.0;12.35;45.6
742.0;12.367;42.8
743.0;12.383;40.3
744.0;12.4;39.9
745.0;12.417;38.4
746.0;12.433;39.3
747.0;12.45;41.4
748.0;12.467;45.2
749.0;12.483;48.6
750.0;12.5;51.6
751.0;12.517;54.1
752.0;12.533;56.6
753.0;12.55;56.1
754.0;12.567;53.3
755.0;12.583;52.8
756.0;12.6;52.8
757.0;12.617;49.3
758.0;12.633;45.5
759.0;12.65;42.1
760.0;12.667;40.4
761.0;12.683;40.6
762.0;12.7;40.7
763.0;12.717;41.6
764.0;12.733;42.7
765.0;12.75;42.7
766.0;12.767;42.7
767.0;12.783;42.8
768.0;12.8;44.5
769.0;12.817;44.6
770.0;12.833;44.6
771.0;12.85;44.9
772.0;12.867;45.9
773.0;12.883;48.8
774.0;12.9;51.6
775.0;12.917;54.3
776.0;12.933;55.4
777.0;12.95;55.8
778.0;12.967;52.2
779.0;12.983;52.8
780.0;13.0;49.5
781.0;13.017;45.2
782.0;13.033;43.1
783.0;13.05;43.0
784.0;13.067;43.0
785.0;13.083;43.2
786.0;13.1;43.0
787.0;13.117;43.3
788.0;13.133;44.1
789.0;13.15;44.2
790.0;13.167;45.1
791.0;13.183;46.4
792.0;13.2;46.4
793.0;13.217;45.9
794.0;13.233;42.8
795.0;13.25;39.9
796.0;13.267;40.5
797.0;13.283;42.9
798.0;13.3;43.4
799.0;13.317;44.5
800.0;13.333;47.1
801.0;13.35;49.2
802.0;13.367;50.3
803.0;13.383;51.6
804.0;13.4;54.0
805.0;13.417;57.7
806.0;13.433;58.1
807.0;13.45;55.5
808.0;13.467;57.9
809.0;13.483;58.9
810.0;13.5;59.5
811.0;13.517;59.8
812.0;13.533;54.0
813.0;13.55;54.5
814.0;13.567;55.5
815.0;13.583;55.5
816.0;13.6;57.1
817.0;13.617;58.8
818.0;13.633;58.7
819.0;13.65;58.5
820.0;13.667;57.5
821.0;13.683;54.0
822.0;13.7;55.9
823.0;13.717;56.0
824.0;13.733;56.0
825.0;13.75;51.7
826.0;13.767;45.4
827.0;13.783;44.7
828.0;13.8;44.8
829.0;13.817;44.8
830.0;13.833;43.8
831.0;13.85;42.6
832.0;13.867;39.9
833.0;13.883;35.9
834.0;13.9;35.6
835.0;13.917;41.9
836.0;13.933;44.5
837.0;13.95;38.1
838.0;13.967;31.7
839.0;13.983;25.3
840.0;14.0;24.0
841.0;14.017;27.5
842.0;14.033;31.3
843.0;14.05;33.2
844.0;14.067;30.3
845.0;14.083;27.0
846.0;14.1;30.1
847.0;14.117;36.6
848.0;14.133;39.4
849.0;14.15;41.6
850.0;14.167;39.7
851.0;14.183;33.4
852.0;14.2;27.1
853.0;14.217;22.7
854.0;14.233;19.5
855.0;14.25;16.7
856.0;14.267;10.2
857.0;14.283;4.9
858.0;14.3;2.3
859.0;14.317;1.2
860.0;14.333;1.2
861.0;14.35;1.2
862.0;14.367;1.2
863.0;14.383;1.2
864.0;14.4;1.3
865.0;14.417;1.3
866.0;14.433;1.3
867.0;14.45;1.3
868.0;14.467;1.3
869.0;14.483;1.4
870.0;14.5;1.5
871.0;14.517;1.6
872.0;14.533;1.6
873.0;14.55;3.0
874.0;14.567;4.1
875.0;14.583;4.5
876.0;14.6;5.0
